#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x64fa65f5, pid=3712, tid=3380
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x64fa65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7abe7]
C  [m_dispatcher.dll+0x1288a]
C  [m_dispatcher.dll+0x12bce]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [libmwgui.dll+0x38ed2]
C  [libmwgui.dll+0x396a8]
C  [libmwgui.dll+0x39773]
C  [hg.dll+0x3b69f]
C  [hg.dll+0x3c48a]
C  [hg.dll+0x10f34b]
C  [hg.dll+0x10ff84]
C  [hg.dll+0xc0f84]
C  [hg.dll+0xb7dff]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x2383c800 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=3480, stack(0x24c90000,0x24d10000)]
  0x23766400 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=4516, stack(0x24c10000,0x24c90000)]
  0x23764000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6064, stack(0x246f0000,0x24770000)]
  0x23763800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5172, stack(0x24a80000,0x24b00000)]
  0x23766800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5648, stack(0x24a00000,0x24a80000)]
  0x23765000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2408, stack(0x24980000,0x24a00000)]
  0x23767000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1020, stack(0x24900000,0x24980000)]
  0x1d3a8400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=1508, stack(0x24880000,0x24900000)]
  0x1d3aa400 JavaThread "Timer-7" daemon [_thread_blocked, id=3604, stack(0x24800000,0x24880000)]
  0x1d3a8000 JavaThread "Timer-6" daemon [_thread_blocked, id=5308, stack(0x236a0000,0x23720000)]
  0x1d3a9800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=2088, stack(0x234c0000,0x23540000)]
  0x1d3a7800 JavaThread "Timer-1" [_thread_blocked, id=1428, stack(0x23440000,0x234c0000)]
  0x1d3a9000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5784, stack(0x21090000,0x21110000)]
  0x1d3a8c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=1052, stack(0x21010000,0x21090000)]
  0x1d29f000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2548, stack(0x20f90000,0x21010000)]
  0x1d10b000 JavaThread "TimerQueue" daemon [_thread_blocked, id=2216, stack(0x1e490000,0x1e510000)]
  0x1d105c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4068, stack(0x1da60000,0x1dae0000)]
  0x1d0c0000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3340, stack(0x1d990000,0x1da10000)]
  0x1d0b3000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2968, stack(0x1d890000,0x1d910000)]
  0x1d0b2800 JavaThread "AWT-Shutdown" [_thread_blocked, id=3572, stack(0x1d810000,0x1d890000)]
  0x1d08e400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2044, stack(0x1d790000,0x1d810000)]
  0x1c8c5800 JavaThread "Timer-0" [_thread_blocked, id=5452, stack(0x1ca10000,0x1ca90000)]
  0x1c86a000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3364, stack(0x06e40000,0x07640000)]
  0x0bb78000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5332, stack(0x0fba0000,0x0fc20000)]
  0x0bb77c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4572, stack(0x0f3a0000,0x0fba0000)]
  0x0bb73000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5876, stack(0x0f320000,0x0f3a0000)]
  0x0bb50c00 JavaThread "Finalizer" daemon [_thread_blocked, id=5432, stack(0x0f2a0000,0x0f320000)]
  0x0bb4f400 JavaThread "Reference Handler" daemon [_thread_blocked, id=5808, stack(0x0f220000,0x0f2a0000)]
=>0x0bc8b400 JavaThread "main" [_thread_in_native, id=3380, stack(0x00c50000,0x01450000)]

Other Threads:
  0x0bb4c800 VMThread [stack: 0x0ea20000,0x0f220000] [id=2956]
  0x0bb7e800 WatcherThread [stack: 0x1c010000,0x1c810000] [id=5472]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 20416K, used 15449K [0x10010000, 0x11630000, 0x12010000)
  eden space 18176K,  74% used [0x10010000, 0x10d43780, 0x111d0000)
  from space 2240K,  86% used [0x11400000, 0x115e2fb0, 0x11630000)
  to   space 2240K,   0% used [0x111d0000, 0x111d0000, 0x11400000)
 tenured generation   total 67820K, used 37497K [0x12010000, 0x1624b000, 0x18010000)
   the space 67820K,  55% used [0x12010000, 0x144ae6a0, 0x144ae800, 0x1624b000)
 compacting perm gen  total 40960K, used 40805K [0x18010000, 0x1a810000, 0x1c010000)
   the space 40960K,  99% used [0x18010000, 0x1a7e94a0, 0x1a7e9600, 0x1a810000)
No shared spaces configured.

Dynamic libraries:
0x00960000 - 0x00985000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77e80000 - 0x77fe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x77cd0000 - 0x77dc8000 	C:\WINDOWS\system32\KERNEL32.DLL
0x755c0000 - 0x7567d000 	C:\WINDOWS\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x016a0000 - 0x0183b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x01500000 - 0x0158e000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCP90.dll
0x01840000 - 0x018e3000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x76730000 - 0x76736000 	C:\WINDOWS\system32\PSAPI.DLL
0x01910000 - 0x01a39000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x77dd0000 - 0x77e7e000 	C:\WINDOWS\system32\ADVAPI32.dll
0x76600000 - 0x76721000 	C:\WINDOWS\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x01a40000 - 0x01ab7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x769b0000 - 0x769c2000 	C:\WINDOWS\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x704e0000 - 0x7051b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x75680000 - 0x75707000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9200.16384_none_bf100cd445f4d954\COMCTL32.dll
0x75e40000 - 0x75ec9000 	C:\WINDOWS\system32\COMDLG32.dll
0x742e0000 - 0x742f2000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x767a0000 - 0x767f0000 	C:\WINDOWS\system32\WS2_32.dll
0x01ad0000 - 0x01b03000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x76b30000 - 0x77bf5000 	C:\WINDOWS\system32\SHELL32.dll
0x75b40000 - 0x75c59000 	C:\WINDOWS\system32\ole32.dll
0x76420000 - 0x764ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x73b80000 - 0x73b8d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x01b20000 - 0x01b91000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x01ba0000 - 0x01d17000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x01d20000 - 0x01e21000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x01e30000 - 0x023ac000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x023b0000 - 0x0242a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x02430000 - 0x028fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x02900000 - 0x0295a000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x02960000 - 0x029da000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x71310000 - 0x71323000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x029e0000 - 0x02a2b000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x71300000 - 0x71309000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x02a30000 - 0x02a3a000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76220000 - 0x7632a000 	C:\WINDOWS\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x02a90000 - 0x039d7000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x75a80000 - 0x75b31000 	C:\WINDOWS\system32\msvcrt.dll
0x75e00000 - 0x75e34000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x76340000 - 0x76412000 	C:\WINDOWS\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x03a70000 - 0x03acd000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x77c90000 - 0x77cd0000 	C:\WINDOWS\system32\SHLWAPI.dll
0x74a40000 - 0x74a4b000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x75150000 - 0x7516c000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x742b0000 - 0x742c0000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x76330000 - 0x76338000 	C:\WINDOWS\system32\NSI.dll
0x75cc0000 - 0x75df6000 	C:\WINDOWS\SYSTEM32\combase.dll
0x03b00000 - 0x03b88000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x71150000 - 0x71162000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x03be0000 - 0x03c0d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03c10000 - 0x03c4e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x03c50000 - 0x03d8d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x03d90000 - 0x03dc5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03dd0000 - 0x0416c000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_4bf89ae8bf9a48c0\mfc90.dll
0x04170000 - 0x041d0000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x041f0000 - 0x04248000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x70cf0000 - 0x70d04000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x04250000 - 0x04778000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x708e0000 - 0x70900000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x04780000 - 0x047c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x047e0000 - 0x047eb000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x71240000 - 0x71249000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x04820000 - 0x0484b000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4974_none_51cdc180bbe4500f\ATL90.DLL
0x04900000 - 0x04ac7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x70cc0000 - 0x70cce000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x704a0000 - 0x704a9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x73eb0000 - 0x73eb6000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x04b60000 - 0x04b72000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x04b80000 - 0x04b8a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x76ab0000 - 0x76b25000 	C:\WINDOWS\system32\SHCORE.DLL
0x764b0000 - 0x764db000 	C:\WINDOWS\system32\IMM32.DLL
0x769d0000 - 0x76aac000 	C:\WINDOWS\system32\MSCTF.dll
0x746b0000 - 0x74757000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x04df0000 - 0x04e09000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x04cd0000 - 0x04cdf000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_497745fb754785d2\MFC90ESN.DLL
0x05f30000 - 0x05f4d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x754d0000 - 0x754e1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x72dc0000 - 0x72de2000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x72d90000 - 0x72d98000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x74ce0000 - 0x74d55000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x71f90000 - 0x71fa0000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x72230000 - 0x72242000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x05f80000 - 0x05f83000 	C:\WINDOWS\SYSTEM32\icmp.Dll
0x75360000 - 0x75369000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x75300000 - 0x75351000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x758c0000 - 0x75906000 	C:\WINDOWS\system32\cfgmgr32.dll
0x0b840000 - 0x0bacb000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x70c90000 - 0x70cb1000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x70c60000 - 0x70c8a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x70df0000 - 0x70e97000 	C:\WINDOWS\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0fc20000 - 0x0fd6a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x0fd70000 - 0x0ffb4000 	C:\WINDOWS\AppPatch\AcGenral.DLL
0x752d0000 - 0x752f3000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x75460000 - 0x75472000 	C:\WINDOWS\SYSTEM32\samcli.dll
0x0bc60000 - 0x0bc74000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x0ffc0000 - 0x0ffc8000 	C:\WINDOWS\SYSTEM32\VERSION.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v715\runtime\win32;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin
USERNAME=CarlosAvila
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3069804k(1389892k free), swap 3594092k(1714132k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Feb 22 16:43:21 2018
elapsed time: 114 seconds

