#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x626765f5, pid=5768, tid=6136
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x626765f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5e2f]
V  [jvm.dll+0xf79b7]
C  [jmi.dll+0x139de]
C  [jmi.dll+0x1e2dc]
C  [jmi.dll+0x1e6d9]
C  [jmi.dll+0x2b10e]
C  [jmi.dll+0x2b208]
C  [mcos.dll+0x4e126]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_dispatcher.dll+0x150b4]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7abe7]
C  [m_dispatcher.dll+0x1288a]
C  [m_dispatcher.dll+0x12bce]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [libmwgui.dll+0x38ed2]
C  [libmwgui.dll+0x396a8]
C  [libmwgui.dll+0x39773]
C  [hg.dll+0x3b69f]
C  [hg.dll+0x3c48a]
C  [hg.dll+0x10f34b]
C  [hg.dll+0x10ff84]
C  [hg.dll+0xc0f84]
C  [hg.dll+0xb7dff]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1cd28000 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=2740, stack(0x22af0000,0x22b70000)]
  0x1cd2b400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1820, stack(0x22a10000,0x22a90000)]
  0x1cd2a800 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=3956, stack(0x22990000,0x22a10000)]
  0x1cd2c000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4104, stack(0x22910000,0x22990000)]
  0x1cd2bc00 JavaThread "Timer-6" daemon [_thread_blocked, id=3580, stack(0x22890000,0x22910000)]
  0x1cd2b000 JavaThread "Timer-5" daemon [_thread_blocked, id=4500, stack(0x22700000,0x22780000)]
  0x1cb1f800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=1232, stack(0x225f0000,0x22670000)]
  0x1cb1f400 JavaThread "Timer-1" [_thread_blocked, id=3356, stack(0x22570000,0x225f0000)]
  0x1cb20c00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=2940, stack(0x201b0000,0x20230000)]
  0x1cb20400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=3628, stack(0x20130000,0x201b0000)]
  0x1cb20000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=596, stack(0x200b0000,0x20130000)]
  0x1c957000 JavaThread "TimerQueue" daemon [_thread_blocked, id=2880, stack(0x1d680000,0x1d700000)]
  0x1c8fe400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5896, stack(0x0fda0000,0x0fe20000)]
  0x1c88bc00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=1428, stack(0x058b0000,0x05930000)]
  0x1c881800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=816, stack(0x057b0000,0x05830000)]
  0x1c881000 JavaThread "AWT-Shutdown" [_thread_blocked, id=5200, stack(0x05730000,0x057b0000)]
  0x1c85c800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=564, stack(0x056b0000,0x05730000)]
  0x0fba3400 JavaThread "Timer-0" [_thread_blocked, id=4824, stack(0x0fd20000,0x0fda0000)]
  0x0fb64c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3352, stack(0x06350000,0x06b50000)]
  0x0b088c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=664, stack(0x0f140000,0x0f1c0000)]
  0x0b088400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1688, stack(0x0e940000,0x0f140000)]
  0x0b082c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=4964, stack(0x0e8c0000,0x0e940000)]
  0x0b060800 JavaThread "Finalizer" daemon [_thread_blocked, id=5612, stack(0x0dad0000,0x0db50000)]
  0x0b05f400 JavaThread "Reference Handler" daemon [_thread_blocked, id=5336, stack(0x0da50000,0x0dad0000)]
=>0x0b0eb400 JavaThread "main" [_thread_in_native, id=6136, stack(0x00070000,0x00870000)]

Other Threads:
  0x0b05c800 VMThread [stack: 0x0d250000,0x0da50000] [id=3280]
  0x0b099000 WatcherThread [stack: 0x0f1c0000,0x0f9c0000] [id=4300]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 19264K, used 12352K [0x10010000, 0x114f0000, 0x12010000)
  eden space 17152K,  65% used [0x10010000, 0x10b1c290, 0x110d0000)
  from space 2112K,  49% used [0x112e0000, 0x113e3d70, 0x114f0000)
  to   space 2112K,   0% used [0x110d0000, 0x110d0000, 0x112e0000)
 tenured generation   total 63892K, used 35310K [0x12010000, 0x15e75000, 0x18010000)
   the space 63892K,  55% used [0x12010000, 0x1428ba00, 0x1428ba00, 0x15e75000)
 compacting perm gen  total 40704K, used 40692K [0x18010000, 0x1a7d0000, 0x1c010000)
   the space 40704K,  99% used [0x18010000, 0x1a7cd188, 0x1a7cd200, 0x1a7d0000)
No shared spaces configured.

Dynamic libraries:
0x00aa0000 - 0x00ac5000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77e80000 - 0x77fe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x77cd0000 - 0x77dc8000 	C:\WINDOWS\system32\KERNEL32.DLL
0x755c0000 - 0x7567d000 	C:\WINDOWS\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x00ad0000 - 0x00c6b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x00c70000 - 0x00cf9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x00d00000 - 0x00d8e000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCP90.dll
0x00d90000 - 0x00e33000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x76730000 - 0x76736000 	C:\WINDOWS\system32\PSAPI.DLL
0x00e40000 - 0x00f69000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x77dd0000 - 0x77e7e000 	C:\WINDOWS\system32\ADVAPI32.dll
0x76600000 - 0x76721000 	C:\WINDOWS\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x00f70000 - 0x00fe7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x769b0000 - 0x769c2000 	C:\WINDOWS\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x00ff0000 - 0x0102b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x75680000 - 0x75707000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9200.16384_none_bf100cd445f4d954\COMCTL32.dll
0x75e40000 - 0x75ec9000 	C:\WINDOWS\system32\COMDLG32.dll
0x742e0000 - 0x742f2000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x767a0000 - 0x767f0000 	C:\WINDOWS\system32\WS2_32.dll
0x01030000 - 0x01063000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x76b30000 - 0x77bf5000 	C:\WINDOWS\system32\SHELL32.dll
0x75b40000 - 0x75c59000 	C:\WINDOWS\system32\ole32.dll
0x76420000 - 0x764ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x70cc0000 - 0x70ccd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x01070000 - 0x010e1000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x010f0000 - 0x01267000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x01270000 - 0x01371000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x01380000 - 0x018fc000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x01900000 - 0x0197a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x01980000 - 0x01e4a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x01e50000 - 0x01eaa000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x01eb0000 - 0x01f2a000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x00a80000 - 0x00a93000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x01f30000 - 0x01f7b000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x708e0000 - 0x708e9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x008f0000 - 0x008fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76220000 - 0x7632a000 	C:\WINDOWS\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x01fd0000 - 0x02f17000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x75a80000 - 0x75b31000 	C:\WINDOWS\system32\msvcrt.dll
0x75e00000 - 0x75e34000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x76340000 - 0x76412000 	C:\WINDOWS\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x02fb0000 - 0x0300d000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x77c90000 - 0x77cd0000 	C:\WINDOWS\system32\SHLWAPI.dll
0x74a40000 - 0x74a4b000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x75150000 - 0x7516c000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x742b0000 - 0x742c0000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x76330000 - 0x76338000 	C:\WINDOWS\system32\NSI.dll
0x75cc0000 - 0x75df6000 	C:\WINDOWS\SYSTEM32\combase.dll
0x03040000 - 0x030c8000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x03110000 - 0x03122000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x03140000 - 0x0316d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03170000 - 0x031ae000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x031b0000 - 0x032ed000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x032f0000 - 0x03325000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03330000 - 0x036cc000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_4bf89ae8bf9a48c0\mfc90.dll
0x036d0000 - 0x03730000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x03750000 - 0x037a8000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x037b0000 - 0x037c4000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x037d0000 - 0x03cf8000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x03d00000 - 0x03d20000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x03d20000 - 0x03d65000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x03d80000 - 0x03d8b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x704a0000 - 0x704a9000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x03dc0000 - 0x03deb000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4974_none_51cdc180bbe4500f\ATL90.DLL
0x03ea0000 - 0x04067000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x040b0000 - 0x040be000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x040c0000 - 0x040c9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x72e70000 - 0x72e76000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x04120000 - 0x04132000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x04140000 - 0x0414a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x76ab0000 - 0x76b25000 	C:\WINDOWS\system32\SHCORE.DLL
0x764b0000 - 0x764db000 	C:\WINDOWS\system32\IMM32.DLL
0x769d0000 - 0x76aac000 	C:\WINDOWS\system32\MSCTF.dll
0x746b0000 - 0x74757000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x04250000 - 0x04269000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x04280000 - 0x0428f000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_497745fb754785d2\MFC90ESN.DLL
0x05530000 - 0x0554d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x754d0000 - 0x754e1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x72dc0000 - 0x72de2000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x72d90000 - 0x72d98000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x74ce0000 - 0x74d55000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x71f90000 - 0x71fa0000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x72230000 - 0x72242000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x059e0000 - 0x059e3000 	C:\WINDOWS\SYSTEM32\icmp.Dll
0x75360000 - 0x75369000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x75300000 - 0x75351000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x758c0000 - 0x75906000 	C:\WINDOWS\system32\cfgmgr32.dll
0x0ad50000 - 0x0afdb000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x70c90000 - 0x70cb1000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x70c60000 - 0x70c8a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x70df0000 - 0x70e97000 	C:\WINDOWS\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0f9c0000 - 0x0fb0a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x1c010000 - 0x1c254000 	C:\WINDOWS\AppPatch\AcGenral.DLL
0x752d0000 - 0x752f3000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x75460000 - 0x75472000 	C:\WINDOWS\SYSTEM32\samcli.dll
0x71c40000 - 0x71c54000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x0ff70000 - 0x0ff78000 	C:\WINDOWS\SYSTEM32\VERSION.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v715\runtime\win32;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin
USERNAME=CarlosAvila
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3069804k(1724952k free), swap 3594092k(1981588k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Feb 22 09:56:15 2018
elapsed time: 6769 seconds

