#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5a5a65f5, pid=5736, tid=1404
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x5a5a65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_interpreter.dll+0xb905c]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7abe7]
C  [m_dispatcher.dll+0x1288a]
C  [m_dispatcher.dll+0x12bce]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [libmwgui.dll+0x38ed2]
C  [libmwgui.dll+0x396a8]
C  [libmwgui.dll+0x39773]
C  [hg.dll+0x3b69f]
C  [hg.dll+0x3c48a]
C  [hg.dll+0x10f34b]
C  [hg.dll+0x10ff84]
C  [hg.dll+0xc0f84]
C  [hg.dll+0xb7dff]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x231cec00 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=5008, stack(0x24de0000,0x24e60000)]
  0x231ccc00 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=2488, stack(0x24550000,0x245d0000)]
  0x231ce000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3000, stack(0x243d0000,0x24450000)]
  0x1d35dc00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5232, stack(0x24350000,0x243d0000)]
  0x1d35d000 JavaThread "Timer-7" daemon [_thread_blocked, id=5368, stack(0x242d0000,0x24350000)]
  0x1d35e400 JavaThread "Timer-6" daemon [_thread_blocked, id=64, stack(0x24140000,0x241c0000)]
  0x1d35c400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=952, stack(0x22f60000,0x22fe0000)]
  0x1d35c000 JavaThread "Timer-1" [_thread_blocked, id=2000, stack(0x22ee0000,0x22f60000)]
  0x1d35f400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=2920, stack(0x20c80000,0x20d00000)]
  0x1d35f000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=4504, stack(0x20c00000,0x20c80000)]
  0x1d14bc00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3168, stack(0x20b80000,0x20c00000)]
  0x1d225800 JavaThread "TimerQueue" daemon [_thread_blocked, id=2848, stack(0x1e0c0000,0x1e140000)]
  0x1d0f3400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5312, stack(0x1d6e0000,0x1d760000)]
  0x1d09ac00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=6104, stack(0x1d660000,0x1d6e0000)]
  0x1d091c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2656, stack(0x0fe90000,0x0ff10000)]
  0x1d091800 JavaThread "AWT-Shutdown" [_thread_blocked, id=3868, stack(0x0fe10000,0x0fe90000)]
  0x1ce3ec00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3164, stack(0x0fd20000,0x0fda0000)]
  0x0fa1f400 JavaThread "Timer-0" [_thread_blocked, id=5268, stack(0x0fb90000,0x0fc10000)]
  0x0f9e2c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=1768, stack(0x06a20000,0x07220000)]
  0x0b798c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3608, stack(0x0f7b0000,0x0f830000)]
  0x0b798800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4928, stack(0x0efb0000,0x0f7b0000)]
  0x0b793c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=1808, stack(0x0ef30000,0x0efb0000)]
  0x0b770800 JavaThread "Finalizer" daemon [_thread_blocked, id=900, stack(0x0eeb0000,0x0ef30000)]
  0x0b76f400 JavaThread "Reference Handler" daemon [_thread_blocked, id=5124, stack(0x0ee30000,0x0eeb0000)]
=>0x0b81b400 JavaThread "main" [_thread_in_native, id=1404, stack(0x00570000,0x00d70000)]

Other Threads:
  0x0b76c800 VMThread [stack: 0x0e630000,0x0ee30000] [id=3280]
  0x0b7a6400 WatcherThread [stack: 0x1c010000,0x1c810000] [id=2116]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 19072K, used 304K [0x10010000, 0x114c0000, 0x12010000)
  eden space 16960K,   1% used [0x10010000, 0x1005c1f0, 0x110a0000)
  from space 2112K,   0% used [0x112b0000, 0x112b0000, 0x114c0000)
  to   space 2112K,   0% used [0x110a0000, 0x110a0000, 0x112b0000)
 tenured generation   total 63268K, used 36165K [0x12010000, 0x15dd9000, 0x18010000)
   the space 63268K,  57% used [0x12010000, 0x143617d8, 0x14361800, 0x15dd9000)
 compacting perm gen  total 40960K, used 40834K [0x18010000, 0x1a810000, 0x1c010000)
   the space 40960K,  99% used [0x18010000, 0x1a7f0920, 0x1a7f0a00, 0x1a810000)
No shared spaces configured.

Dynamic libraries:
0x000c0000 - 0x000e5000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77e80000 - 0x77fe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x77cd0000 - 0x77dc8000 	C:\WINDOWS\system32\KERNEL32.DLL
0x755c0000 - 0x7567d000 	C:\WINDOWS\system32\KERNELBASE.dll
0x00e20000 - 0x00edd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x01060000 - 0x01117000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x01120000 - 0x012bb000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x012c0000 - 0x0134e000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCP90.dll
0x01350000 - 0x013f3000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x76730000 - 0x76736000 	C:\WINDOWS\system32\PSAPI.DLL
0x01400000 - 0x01529000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x77dd0000 - 0x77e7e000 	C:\WINDOWS\system32\ADVAPI32.dll
0x76600000 - 0x76721000 	C:\WINDOWS\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x01530000 - 0x015a7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x769b0000 - 0x769c2000 	C:\WINDOWS\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x70d10000 - 0x70d4b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x75680000 - 0x75707000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9200.16384_none_bf100cd445f4d954\COMCTL32.dll
0x75e40000 - 0x75ec9000 	C:\WINDOWS\system32\COMDLG32.dll
0x742e0000 - 0x742f2000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x767a0000 - 0x767f0000 	C:\WINDOWS\system32\WS2_32.dll
0x00f20000 - 0x00f53000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x76b30000 - 0x77bf5000 	C:\WINDOWS\system32\SHELL32.dll
0x75b40000 - 0x75c59000 	C:\WINDOWS\system32\ole32.dll
0x76420000 - 0x764ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x72e70000 - 0x72e7d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x015c0000 - 0x01631000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x01640000 - 0x017b7000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x017c0000 - 0x018c1000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x018d0000 - 0x01e4c000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x01e50000 - 0x01eca000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x01ed0000 - 0x0239a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x023a0000 - 0x023fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x02400000 - 0x0247a000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x71240000 - 0x71253000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x02480000 - 0x024cb000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x71d30000 - 0x71d39000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x024d0000 - 0x024da000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76220000 - 0x7632a000 	C:\WINDOWS\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x02530000 - 0x03477000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x75a80000 - 0x75b31000 	C:\WINDOWS\system32\msvcrt.dll
0x75e00000 - 0x75e34000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x76340000 - 0x76412000 	C:\WINDOWS\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x03510000 - 0x0356d000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x03570000 - 0x03722000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x77c90000 - 0x77cd0000 	C:\WINDOWS\system32\SHLWAPI.dll
0x74a40000 - 0x74a4b000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x75150000 - 0x7516c000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x742b0000 - 0x742c0000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x76330000 - 0x76338000 	C:\WINDOWS\system32\NSI.dll
0x75cc0000 - 0x75df6000 	C:\WINDOWS\SYSTEM32\combase.dll
0x03760000 - 0x037e8000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x71150000 - 0x71162000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x708e0000 - 0x7090d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03840000 - 0x0387e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x03880000 - 0x039bd000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x039c0000 - 0x039f5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03a00000 - 0x03d9c000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_4bf89ae8bf9a48c0\mfc90.dll
0x03da0000 - 0x03e00000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x03e20000 - 0x03e78000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x70cf0000 - 0x70d04000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x03e80000 - 0x043a8000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x043b0000 - 0x043d0000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x043d0000 - 0x04415000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x04430000 - 0x0443b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x71ce0000 - 0x71ce9000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x04470000 - 0x0449b000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4974_none_51cdc180bbe4500f\ATL90.DLL
0x04550000 - 0x04717000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x71430000 - 0x7143e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x71350000 - 0x71359000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x04760000 - 0x04766000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x047c0000 - 0x047d2000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x70cc0000 - 0x70cca000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x76ab0000 - 0x76b25000 	C:\WINDOWS\system32\SHCORE.DLL
0x764b0000 - 0x764db000 	C:\WINDOWS\system32\IMM32.DLL
0x769d0000 - 0x76aac000 	C:\WINDOWS\system32\MSCTF.dll
0x746b0000 - 0x74757000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x73650000 - 0x73669000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x05b40000 - 0x05b4f000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_497745fb754785d2\MFC90ESN.DLL
0x05bb0000 - 0x05bcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x754d0000 - 0x754e1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x72dc0000 - 0x72de2000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x72d90000 - 0x72d98000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x74ce0000 - 0x74d55000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x71f90000 - 0x71fa0000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x72230000 - 0x72242000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x05d10000 - 0x05d13000 	C:\WINDOWS\SYSTEM32\icmp.Dll
0x75360000 - 0x75369000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x75300000 - 0x75351000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x758c0000 - 0x75906000 	C:\WINDOWS\system32\cfgmgr32.dll
0x0b420000 - 0x0b6ab000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x70c90000 - 0x70cb1000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x70c60000 - 0x70c8a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x70df0000 - 0x70e97000 	C:\WINDOWS\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0f830000 - 0x0f97a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x1c810000 - 0x1ca54000 	C:\WINDOWS\AppPatch\AcGenral.DLL
0x752d0000 - 0x752f3000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x75460000 - 0x75472000 	C:\WINDOWS\SYSTEM32\samcli.dll
0x0fde0000 - 0x0fdf4000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x0fe00000 - 0x0fe08000 	C:\WINDOWS\SYSTEM32\VERSION.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v715\runtime\win32;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin
USERNAME=CarlosAvila
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3069804k(1313172k free), swap 3594092k(1572984k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Wed Feb 21 20:01:14 2018
elapsed time: 106 seconds

