#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x626765f5, pid=3708, tid=5288
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x626765f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [libmwgui.dll+0x38ed2]
C  [libmwgui.dll+0x396a8]
C  [libmwgui.dll+0x39773]
C  [hg.dll+0x3b69f]
C  [hg.dll+0x3c48a]
C  [hg.dll+0x10f34b]
C  [hg.dll+0x10ff84]
C  [hg.dll+0xc0f84]
C  [hg.dll+0xb7dff]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1d24f400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4216, stack(0x08340000,0x083c0000)]
  0x1d250400 JavaThread "Foxtrot Multi Worker Thread Runner #2" daemon [_thread_blocked, id=5204, stack(0x07980000,0x07a00000)]
  0x1d252400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5828, stack(0x07a00000,0x07a80000)]
  0x1d251800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2808, stack(0x078f0000,0x07970000)]
  0x1d250000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=2020, stack(0x08950000,0x089d0000)]
  0x1d252000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4636, stack(0x242d0000,0x24350000)]
  0x1cf86800 JavaThread "Timer-7" daemon [_thread_blocked, id=1692, stack(0x24250000,0x242d0000)]
  0x1cf88000 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=2956, stack(0x241d0000,0x24250000)]
  0x1cf85400 JavaThread "Timer-5" daemon [_thread_blocked, id=5932, stack(0x23060000,0x230e0000)]
  0x1cf85000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=72, stack(0x20fc0000,0x21040000)]
  0x1cf87400 JavaThread "Timer-1" [_thread_blocked, id=2836, stack(0x1ee60000,0x1eee0000)]
  0x1cf87800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=4432, stack(0x1e170000,0x1e1f0000)]
  0x1cf86c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=1740, stack(0x1e0f0000,0x1e170000)]
  0x1cf88800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=4420, stack(0x1e070000,0x1e0f0000)]
  0x1ca59000 JavaThread "TimerQueue" daemon [_thread_blocked, id=5072, stack(0x1d8c0000,0x1d940000)]
  0x1cd4b800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1528, stack(0x1d4c0000,0x1d540000)]
  0x1cd47400 JavaThread "AWT-Shutdown" [_thread_blocked, id=5068, stack(0x1d440000,0x1d4c0000)]
  0x1ccdb800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=6044, stack(0x1d3c0000,0x1d440000)]
  0x1c167000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1404, stack(0x1d2c0000,0x1d340000)]
  0x1c166400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3288, stack(0x1c310000,0x1c390000)]
  0x1c0c6000 JavaThread "Timer-0" [_thread_blocked, id=3284, stack(0x0ff60000,0x0ffe0000)]
  0x1c068c00 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3276, stack(0x06780000,0x06f80000)]
  0x0c2e8400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2604, stack(0x0f590000,0x0f610000)]
  0x0c2e8000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5848, stack(0x0ed90000,0x0f590000)]
  0x0c2e2400 JavaThread "Attach Listener" daemon [_thread_blocked, id=5732, stack(0x0ed10000,0x0ed90000)]
  0x0c2c0c00 JavaThread "Finalizer" daemon [_thread_blocked, id=5284, stack(0x0ec90000,0x0ed10000)]
  0x0c2bf400 JavaThread "Reference Handler" daemon [_thread_blocked, id=4252, stack(0x0ec10000,0x0ec90000)]
=>0x0c40b400 JavaThread "main" [_thread_in_native, id=5288, stack(0x00ad0000,0x012d0000)]

Other Threads:
  0x0c2bc800 VMThread [stack: 0x0e410000,0x0ec10000] [id=3592]
  0x0c2f4000 WatcherThread [stack: 0x0f610000,0x0fe10000] [id=224]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 20096K, used 11884K [0x10010000, 0x115d0000, 0x12010000)
  eden space 17920K,  59% used [0x10010000, 0x10a6b478, 0x11190000)
  from space 2176K,  58% used [0x113b0000, 0x114efdc0, 0x115d0000)
  to   space 2176K,   0% used [0x11190000, 0x11190000, 0x113b0000)
 tenured generation   total 66556K, used 38935K [0x12010000, 0x1610f000, 0x18010000)
   the space 66556K,  58% used [0x12010000, 0x14615ce0, 0x14615e00, 0x1610f000)
 compacting perm gen  total 41984K, used 41759K [0x18010000, 0x1a910000, 0x1c010000)
   the space 41984K,  99% used [0x18010000, 0x1a8d7c50, 0x1a8d7e00, 0x1a910000)
No shared spaces configured.

Dynamic libraries:
0x00aa0000 - 0x00ac5000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77e80000 - 0x77fe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x77cd0000 - 0x77dc8000 	C:\WINDOWS\system32\KERNEL32.DLL
0x755c0000 - 0x7567d000 	C:\WINDOWS\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x006b0000 - 0x0084b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x00850000 - 0x008d9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x72f90000 - 0x7301e000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCP90.dll
0x008e0000 - 0x00983000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x76730000 - 0x76736000 	C:\WINDOWS\system32\PSAPI.DLL
0x012d0000 - 0x013f9000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x77dd0000 - 0x77e7e000 	C:\WINDOWS\system32\ADVAPI32.dll
0x76600000 - 0x76721000 	C:\WINDOWS\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x00990000 - 0x00a07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x769b0000 - 0x769c2000 	C:\WINDOWS\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x73e80000 - 0x73ebb000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x75680000 - 0x75707000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9200.16384_none_bf100cd445f4d954\COMCTL32.dll
0x75e40000 - 0x75ec9000 	C:\WINDOWS\system32\COMDLG32.dll
0x742e0000 - 0x742f2000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x767a0000 - 0x767f0000 	C:\WINDOWS\system32\WS2_32.dll
0x00a10000 - 0x00a43000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x76b30000 - 0x77bf5000 	C:\WINDOWS\system32\SHELL32.dll
0x75b40000 - 0x75c59000 	C:\WINDOWS\system32\ole32.dll
0x76420000 - 0x764ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x73f30000 - 0x73f3d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x01400000 - 0x01471000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x01480000 - 0x015f7000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x01600000 - 0x01701000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x01710000 - 0x01c8c000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x01c90000 - 0x01d0a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x01d10000 - 0x021da000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x021e0000 - 0x0223a000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x02240000 - 0x022ba000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x73ef0000 - 0x73f03000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x00a50000 - 0x00a9b000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x73e70000 - 0x73e79000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x005a0000 - 0x005aa000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76220000 - 0x7632a000 	C:\WINDOWS\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x022d0000 - 0x02429000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x02470000 - 0x033b7000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x75a80000 - 0x75b31000 	C:\WINDOWS\system32\msvcrt.dll
0x75e00000 - 0x75e34000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x76340000 - 0x76412000 	C:\WINDOWS\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x03450000 - 0x034ad000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x77c90000 - 0x77cd0000 	C:\WINDOWS\system32\SHLWAPI.dll
0x74a40000 - 0x74a4b000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x75150000 - 0x7516c000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x742b0000 - 0x742c0000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x76330000 - 0x76338000 	C:\WINDOWS\system32\NSI.dll
0x75cc0000 - 0x75df6000 	C:\WINDOWS\SYSTEM32\combase.dll
0x034e0000 - 0x03568000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x03590000 - 0x0362c000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x73e50000 - 0x73e62000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x715b0000 - 0x715dd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03660000 - 0x0369e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x036a0000 - 0x037dd000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x037e0000 - 0x03815000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03820000 - 0x03bbc000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_4bf89ae8bf9a48c0\mfc90.dll
0x03bc0000 - 0x03c20000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x03c40000 - 0x03c98000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x73dd0000 - 0x73de4000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x03ca0000 - 0x041c8000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x71150000 - 0x71170000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x041d0000 - 0x04215000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x04230000 - 0x0423b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x73e40000 - 0x73e49000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x70be0000 - 0x70c0b000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4974_none_51cdc180bbe4500f\ATL90.DLL
0x04320000 - 0x044e7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x73b70000 - 0x73b7e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x72f80000 - 0x72f89000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x72e70000 - 0x72e76000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x04580000 - 0x04592000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x71ce0000 - 0x71cea000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x76ab0000 - 0x76b25000 	C:\WINDOWS\system32\SHCORE.DLL
0x764b0000 - 0x764db000 	C:\WINDOWS\system32\IMM32.DLL
0x769d0000 - 0x76aac000 	C:\WINDOWS\system32\MSCTF.dll
0x746b0000 - 0x74757000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x04770000 - 0x04789000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x718c0000 - 0x718cf000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_497745fb754785d2\MFC90ESN.DLL
0x05a70000 - 0x05a8d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x754d0000 - 0x754e1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x72dc0000 - 0x72de2000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x72d90000 - 0x72d98000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x74ce0000 - 0x74d55000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x71f90000 - 0x71fa0000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x72230000 - 0x72242000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x70cc0000 - 0x70cc3000 	C:\WINDOWS\SYSTEM32\icmp.Dll
0x75360000 - 0x75369000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x75300000 - 0x75351000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x758c0000 - 0x75906000 	C:\WINDOWS\system32\cfgmgr32.dll
0x05bf0000 - 0x05e7b000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x70c90000 - 0x70cb1000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x70c60000 - 0x70c8a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x70df0000 - 0x70e97000 	C:\WINDOWS\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0fe10000 - 0x0ff5a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x1c470000 - 0x1c6b4000 	C:\WINDOWS\AppPatch\AcGenral.DLL
0x752d0000 - 0x752f3000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x75460000 - 0x75472000 	C:\WINDOWS\SYSTEM32\samcli.dll
0x71c40000 - 0x71c54000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x0c3e0000 - 0x0c3e8000 	C:\WINDOWS\SYSTEM32\VERSION.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v715\runtime\win32;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin
USERNAME=CarlosAvila
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3069804k(1879296k free), swap 3594092k(2123308k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Feb 22 11:14:20 2018
elapsed time: 4458 seconds

