#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5a5a65f5, pid=5932, tid=6044
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x5a5a65f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Heap
 def new generation   total 19136K, used 17844K [0x10010000, 0x114d0000, 0x12010000)
  eden space 17024K,  98% used [0x10010000, 0x1107e3e0, 0x110b0000)
  from space 2112K,  48% used [0x112c0000, 0x113bed28, 0x114d0000)
  to   space 2112K,   0% used [0x110b0000, 0x110b0000, 0x112c0000)
 tenured generation   total 63524K, used 36610K [0x12010000, 0x15e19000, 0x18010000)
   the space 63524K,  57% used [0x12010000, 0x143d0a00, 0x143d0a00, 0x15e19000)
 compacting perm gen  total 40960K, used 40889K [0x18010000, 0x1a810000, 0x1c010000)
   the space 40960K,  99% used [0x18010000, 0x1a7fe470, 0x1a7fe600, 0x1a810000)
No shared spaces configured.

Dynamic libraries:
0x000c0000 - 0x000e5000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77e80000 - 0x77fe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x77cd0000 - 0x77dc8000 	C:\WINDOWS\system32\KERNEL32.DLL
0x755c0000 - 0x7567d000 	C:\WINDOWS\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x011e0000 - 0x0137b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x00fd0000 - 0x0105e000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCP90.dll
0x01380000 - 0x01423000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x76730000 - 0x76736000 	C:\WINDOWS\system32\PSAPI.DLL
0x01430000 - 0x01559000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x77dd0000 - 0x77e7e000 	C:\WINDOWS\system32\ADVAPI32.dll
0x76600000 - 0x76721000 	C:\WINDOWS\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x01560000 - 0x015d7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x769b0000 - 0x769c2000 	C:\WINDOWS\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x70d10000 - 0x70d4b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x75680000 - 0x75707000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9200.16384_none_bf100cd445f4d954\COMCTL32.dll
0x75e40000 - 0x75ec9000 	C:\WINDOWS\system32\COMDLG32.dll
0x742e0000 - 0x742f2000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x767a0000 - 0x767f0000 	C:\WINDOWS\system32\WS2_32.dll
0x010a0000 - 0x010d3000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x76b30000 - 0x77bf5000 	C:\WINDOWS\system32\SHELL32.dll
0x75b40000 - 0x75c59000 	C:\WINDOWS\system32\ole32.dll
0x76420000 - 0x764ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x72e70000 - 0x72e7d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x015f0000 - 0x01661000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x01670000 - 0x017e7000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x017f0000 - 0x018f1000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x01900000 - 0x01e7c000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x01e80000 - 0x01efa000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x01f00000 - 0x023ca000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x023d0000 - 0x0242a000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x02430000 - 0x024aa000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x71430000 - 0x71443000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x024b0000 - 0x024fb000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x71d30000 - 0x71d39000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x02500000 - 0x0250a000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76220000 - 0x7632a000 	C:\WINDOWS\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x02560000 - 0x034a7000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x75a80000 - 0x75b31000 	C:\WINDOWS\system32\msvcrt.dll
0x75e00000 - 0x75e34000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x76340000 - 0x76412000 	C:\WINDOWS\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x03540000 - 0x0359d000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x035a0000 - 0x03752000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x77c90000 - 0x77cd0000 	C:\WINDOWS\system32\SHLWAPI.dll
0x74a40000 - 0x74a4b000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x75150000 - 0x7516c000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x742b0000 - 0x742c0000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x76330000 - 0x76338000 	C:\WINDOWS\system32\NSI.dll
0x75cc0000 - 0x75df6000 	C:\WINDOWS\SYSTEM32\combase.dll
0x03790000 - 0x03818000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x71240000 - 0x71252000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x708e0000 - 0x7090d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03870000 - 0x038ae000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x038b0000 - 0x039ed000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x039f0000 - 0x03a25000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03a30000 - 0x03dcc000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_4bf89ae8bf9a48c0\mfc90.dll
0x03dd0000 - 0x03e30000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x03e50000 - 0x03ea8000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x71150000 - 0x71164000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x03eb0000 - 0x043d8000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x70cf0000 - 0x70d10000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x043e0000 - 0x04425000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x04440000 - 0x0444b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x71ce0000 - 0x71ce9000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x04480000 - 0x044ab000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4974_none_51cdc180bbe4500f\ATL90.DLL
0x04560000 - 0x04727000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x71350000 - 0x7135e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x70cc0000 - 0x70cc9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x04770000 - 0x04776000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x047d0000 - 0x047e2000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x047f0000 - 0x047fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x76ab0000 - 0x76b25000 	C:\WINDOWS\system32\SHCORE.DLL
0x764b0000 - 0x764db000 	C:\WINDOWS\system32\IMM32.DLL
0x769d0000 - 0x76aac000 	C:\WINDOWS\system32\MSCTF.dll
0x746b0000 - 0x74757000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x73650000 - 0x73669000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x04900000 - 0x0490f000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_497745fb754785d2\MFC90ESN.DLL
0x04a60000 - 0x04a7d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x754d0000 - 0x754e1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x72dc0000 - 0x72de2000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x72d90000 - 0x72d98000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x74ce0000 - 0x74d55000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x71f90000 - 0x71fa0000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x72230000 - 0x72242000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x05c20000 - 0x05c23000 	C:\WINDOWS\SYSTEM32\icmp.Dll
0x75360000 - 0x75369000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x75300000 - 0x75351000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x758c0000 - 0x75906000 	C:\WINDOWS\system32\cfgmgr32.dll
0x0b400000 - 0x0b68b000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x70c90000 - 0x70cb1000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x70c60000 - 0x70c8a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x70df0000 - 0x70e97000 	C:\WINDOWS\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0f850000 - 0x0f99a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x1c810000 - 0x1ca54000 	C:\WINDOWS\AppPatch\AcGenral.DLL
0x752d0000 - 0x752f3000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x75460000 - 0x75472000 	C:\WINDOWS\SYSTEM32\samcli.dll
0x0fe00000 - 0x0fe14000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x0fe20000 - 0x0fe28000 	C:\WINDOWS\SYSTEM32\VERSION.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v715\runtime\win32;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin
USERNAME=CarlosAvila
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3069804k(1429292k free), swap 3594092k(1755532k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Wed Feb 21 20:09:38 2018
elapsed time: 201 seconds

