#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x626765f5, pid=2040, tid=6032
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x626765f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x238c2400 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=5944, stack(0x257a0000,0x25820000)]
  0x238c0000 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=5652, stack(0x24b40000,0x24bc0000)]
  0x238c1800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3628, stack(0x24a40000,0x24ac0000)]
  0x1d79b400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4812, stack(0x249c0000,0x24a40000)]
  0x1d79b800 JavaThread "Timer-6" daemon [_thread_blocked, id=2148, stack(0x24940000,0x249c0000)]
  0x1d79a800 JavaThread "Timer-5" daemon [_thread_blocked, id=456, stack(0x237e0000,0x23860000)]
  0x1d79cc00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=6076, stack(0x235d0000,0x23650000)]
  0x1d79c000 JavaThread "Timer-1" [_thread_blocked, id=840, stack(0x23550000,0x235d0000)]
  0x1d79c400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5480, stack(0x21190000,0x21210000)]
  0x1d79a000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=4768, stack(0x21110000,0x21190000)]
  0x1d765c00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2236, stack(0x21090000,0x21110000)]
  0x1d5bcc00 JavaThread "TimerQueue" daemon [_thread_blocked, id=4448, stack(0x1e640000,0x1e6c0000)]
  0x1d543000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4016, stack(0x1dc40000,0x1dcc0000)]
  0x1d4f6800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=5552, stack(0x1dbc0000,0x1dc40000)]
  0x1d4eb800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5872, stack(0x1dac0000,0x1db40000)]
  0x1d4eb400 JavaThread "AWT-Shutdown" [_thread_blocked, id=5868, stack(0x1cb90000,0x1cc10000)]
  0x1d4c6c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5700, stack(0x1cb10000,0x1cb90000)]
  0x1c8a6000 JavaThread "Timer-0" [_thread_blocked, id=2044, stack(0x0ff20000,0x0ffa0000)]
  0x1c86e400 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=2940, stack(0x070b0000,0x078b0000)]
  0x0bde8400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2548, stack(0x0fd50000,0x0fdd0000)]
  0x0bde8000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5988, stack(0x0f550000,0x0fd50000)]
  0x0bde2400 JavaThread "Attach Listener" daemon [_thread_blocked, id=5144, stack(0x0f4d0000,0x0f550000)]
  0x0bdc0c00 JavaThread "Finalizer" daemon [_thread_blocked, id=384, stack(0x0f450000,0x0f4d0000)]
  0x0bdbf400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3100, stack(0x0f3d0000,0x0f450000)]
=>0x0644b400 JavaThread "main" [_thread_in_native, id=6032, stack(0x00e80000,0x01680000)]

Other Threads:
  0x0bdbc800 VMThread [stack: 0x0ebd0000,0x0f3d0000] [id=3736]
  0x0bdf6800 WatcherThread [stack: 0x1c010000,0x1c810000] [id=3404]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 19520K, used 232K [0x10010000, 0x11530000, 0x12010000)
  eden space 17408K,   1% used [0x10010000, 0x1004a108, 0x11110000)
  from space 2112K,   0% used [0x11110000, 0x11110000, 0x11320000)
  to   space 2112K,   0% used [0x11320000, 0x11320000, 0x11530000)
 tenured generation   total 64656K, used 36164K [0x12010000, 0x15f34000, 0x18010000)
   the space 64656K,  55% used [0x12010000, 0x143610a8, 0x14361200, 0x15f34000)
 compacting perm gen  total 41216K, used 41027K [0x18010000, 0x1a850000, 0x1c010000)
   the space 41216K,  99% used [0x18010000, 0x1a820e40, 0x1a821000, 0x1a850000)
No shared spaces configured.

Dynamic libraries:
0x00aa0000 - 0x00ac5000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77e80000 - 0x77fe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x77cd0000 - 0x77dc8000 	C:\WINDOWS\system32\KERNEL32.DLL
0x755c0000 - 0x7567d000 	C:\WINDOWS\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x018d0000 - 0x01a6b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x72f90000 - 0x7301e000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCP90.dll
0x01a70000 - 0x01b13000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x76730000 - 0x76736000 	C:\WINDOWS\system32\PSAPI.DLL
0x01b20000 - 0x01c49000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x77dd0000 - 0x77e7e000 	C:\WINDOWS\system32\ADVAPI32.dll
0x76600000 - 0x76721000 	C:\WINDOWS\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x01c50000 - 0x01cc7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x769b0000 - 0x769c2000 	C:\WINDOWS\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x73ee0000 - 0x73f1b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x75680000 - 0x75707000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9200.16384_none_bf100cd445f4d954\COMCTL32.dll
0x75e40000 - 0x75ec9000 	C:\WINDOWS\system32\COMDLG32.dll
0x742e0000 - 0x742f2000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x767a0000 - 0x767f0000 	C:\WINDOWS\system32\WS2_32.dll
0x01770000 - 0x017a3000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x76b30000 - 0x77bf5000 	C:\WINDOWS\system32\SHELL32.dll
0x75b40000 - 0x75c59000 	C:\WINDOWS\system32\ole32.dll
0x76420000 - 0x764ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x73f30000 - 0x73f3d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x73e40000 - 0x73eb1000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x01cd0000 - 0x01e47000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x01e50000 - 0x01f51000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x01f60000 - 0x024dc000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x024e0000 - 0x0255a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x02560000 - 0x02a2a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x704a0000 - 0x704fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x02a30000 - 0x02aaa000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x73dd0000 - 0x73de3000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x02ab0000 - 0x02afb000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x73ed0000 - 0x73ed9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x017c0000 - 0x017ca000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76220000 - 0x7632a000 	C:\WINDOWS\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x02b10000 - 0x02c69000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x02cb0000 - 0x03bf7000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x75a80000 - 0x75b31000 	C:\WINDOWS\system32\msvcrt.dll
0x75e00000 - 0x75e34000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x76340000 - 0x76412000 	C:\WINDOWS\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x03c90000 - 0x03ced000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x77c90000 - 0x77cd0000 	C:\WINDOWS\system32\SHLWAPI.dll
0x74a40000 - 0x74a4b000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x75150000 - 0x7516c000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x742b0000 - 0x742c0000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x76330000 - 0x76338000 	C:\WINDOWS\system32\NSI.dll
0x75cc0000 - 0x75df6000 	C:\WINDOWS\SYSTEM32\combase.dll
0x03d20000 - 0x03da8000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x731b0000 - 0x731c2000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x715b0000 - 0x715dd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03e00000 - 0x03e3e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x03e40000 - 0x03f7d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x03f80000 - 0x03fb5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03fc0000 - 0x0435c000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_4bf89ae8bf9a48c0\mfc90.dll
0x04360000 - 0x043c0000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x043e0000 - 0x04438000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x718c0000 - 0x718d4000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x04440000 - 0x04968000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x71150000 - 0x71170000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x04970000 - 0x049b5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x049d0000 - 0x049db000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x73b70000 - 0x73b79000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x04a10000 - 0x04a3b000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4974_none_51cdc180bbe4500f\ATL90.DLL
0x04af0000 - 0x04cb7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x731a0000 - 0x731ae000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x72f80000 - 0x72f89000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x72e70000 - 0x72e76000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x70bf0000 - 0x70c02000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x04d50000 - 0x04d5a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x76ab0000 - 0x76b25000 	C:\WINDOWS\system32\SHCORE.DLL
0x764b0000 - 0x764db000 	C:\WINDOWS\system32\IMM32.DLL
0x769d0000 - 0x76aac000 	C:\WINDOWS\system32\MSCTF.dll
0x746b0000 - 0x74757000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x04fe0000 - 0x04ff9000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x71ce0000 - 0x71cef000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_497745fb754785d2\MFC90ESN.DLL
0x06120000 - 0x0613d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x754d0000 - 0x754e1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x72dc0000 - 0x72de2000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x72d90000 - 0x72d98000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x74ce0000 - 0x74d55000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x71f90000 - 0x71fa0000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x72230000 - 0x72242000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x70cc0000 - 0x70cc3000 	C:\WINDOWS\SYSTEM32\icmp.Dll
0x75360000 - 0x75369000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x75300000 - 0x75351000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x758c0000 - 0x75906000 	C:\WINDOWS\system32\cfgmgr32.dll
0x0bab0000 - 0x0bd3b000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x70c90000 - 0x70cb1000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x70c60000 - 0x70c8a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x70df0000 - 0x70e97000 	C:\WINDOWS\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0fdd0000 - 0x0ff1a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x1cc70000 - 0x1ceb4000 	C:\WINDOWS\AppPatch\AcGenral.DLL
0x752d0000 - 0x752f3000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x75460000 - 0x75472000 	C:\WINDOWS\SYSTEM32\samcli.dll
0x71c40000 - 0x71c54000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x06430000 - 0x06438000 	C:\WINDOWS\SYSTEM32\VERSION.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v715\runtime\win32;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin
USERNAME=CarlosAvila
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3069804k(1874080k free), swap 3594092k(2183356k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Feb 22 11:40:09 2018
elapsed time: 249 seconds

