#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x626765f5, pid=3608, tid=4196
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x626765f5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_dispatcher.dll+0x150b4]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7abe7]
C  [m_dispatcher.dll+0x1288a]
C  [m_dispatcher.dll+0x12bce]
C  [m_dispatcher.dll+0x120d1]
C  [libmx.dll+0x2c204]
C  [m_interpreter.dll+0xb905c]
C  [libmwgui.dll+0x38ed2]
C  [libmwgui.dll+0x396a8]
C  [libmwgui.dll+0x39773]
C  [hg.dll+0x3b69f]
C  [hg.dll+0x3c48a]
C  [hg.dll+0x10f34b]
C  [hg.dll+0x10ff84]
C  [hg.dll+0xc0f84]
C  [hg.dll+0xb7dff]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.jdbc.odbc.JdbcOdbc.driverConnect(J[B[B)V+0
j  sun.jdbc.odbc.JdbcOdbc.SQLDriverConnect(JLjava/lang/String;)V+93
j  sun.jdbc.odbc.JdbcOdbcConnection.initialize(Ljava/lang/String;Ljava/util/Properties;I)V+984
j  sun.jdbc.odbc.JdbcOdbcDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+129
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/ClassLoader;)Ljava/sql/Connection;+210
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+7
j  com.mathworks.toolbox.database.databaseConnect.makeDatabaseConnection()Ljava/util/Vector;+231
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x23348400 JavaThread "Inactive RequestProcessor thread [Was:TimedSoftReference/org.openide.util.TimedSoftReference]" daemon [_thread_blocked, id=36, stack(0x25ee0000,0x25f60000)]
  0x23349000 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=3100, stack(0x24ec0000,0x24f40000)]
  0x23345800 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=3368, stack(0x24640000,0x246c0000)]
  0x23346c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4476, stack(0x24540000,0x245c0000)]
  0x23346400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2564, stack(0x244c0000,0x24540000)]
  0x1d351800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=6000, stack(0x24440000,0x244c0000)]
  0x1d352400 JavaThread "Timer-7" daemon [_thread_blocked, id=1992, stack(0x243c0000,0x24440000)]
  0x1d352000 JavaThread "Timer-6" daemon [_thread_blocked, id=2616, stack(0x23260000,0x232e0000)]
  0x1d350c00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4820, stack(0x23050000,0x230d0000)]
  0x1d34fc00 JavaThread "Timer-1" [_thread_blocked, id=5672, stack(0x22fd0000,0x23050000)]
  0x1d352c00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=1492, stack(0x20c10000,0x20c90000)]
  0x1d353000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=664, stack(0x20b90000,0x20c10000)]
  0x1d327000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5328, stack(0x20b10000,0x20b90000)]
  0x1d0ee000 JavaThread "TimerQueue" daemon [_thread_blocked, id=3696, stack(0x1e0c0000,0x1e140000)]
  0x1d0e5400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3540, stack(0x1d6b0000,0x1d730000)]
  0x1d093800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=2904, stack(0x0ff70000,0x0fff0000)]
  0x1d035400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=48, stack(0x0fe70000,0x0fef0000)]
  0x1d034c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=4184, stack(0x0fdf0000,0x0fe70000)]
  0x1d032400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4168, stack(0x0fd20000,0x0fda0000)]
  0x0fa21400 JavaThread "Timer-0" [_thread_blocked, id=5504, stack(0x0fb90000,0x0fc10000)]
  0x0f9d8400 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=1652, stack(0x069f0000,0x071f0000)]
  0x0b7b8000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1124, stack(0x0f7b0000,0x0f830000)]
  0x0b7b7800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2692, stack(0x0efb0000,0x0f7b0000)]
  0x0b7b3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4652, stack(0x0ef30000,0x0efb0000)]
  0x0b790800 JavaThread "Finalizer" daemon [_thread_blocked, id=4376, stack(0x0eeb0000,0x0ef30000)]
  0x0b78f400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2412, stack(0x0ee30000,0x0eeb0000)]
=>0x0b6eb400 JavaThread "main" [_thread_in_native, id=4196, stack(0x00ad0000,0x012d0000)]

Other Threads:
  0x0b78c800 VMThread [stack: 0x0e630000,0x0ee30000] [id=1248]
  0x0b7be400 WatcherThread [stack: 0x1c010000,0x1c810000] [id=4232]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 20032K, used 8242K [0x10010000, 0x115c0000, 0x12010000)
  eden space 17856K,  42% used [0x10010000, 0x1076e748, 0x11180000)
  from space 2176K,  31% used [0x113a0000, 0x1144e0f8, 0x115c0000)
  to   space 2176K,   0% used [0x11180000, 0x11180000, 0x113a0000)
 tenured generation   total 66448K, used 36901K [0x12010000, 0x160f4000, 0x18010000)
   the space 66448K,  55% used [0x12010000, 0x144195c8, 0x14419600, 0x160f4000)
 compacting perm gen  total 40960K, used 40929K [0x18010000, 0x1a810000, 0x1c010000)
   the space 40960K,  99% used [0x18010000, 0x1a808588, 0x1a808600, 0x1a810000)
No shared spaces configured.

Dynamic libraries:
0x00aa0000 - 0x00ac5000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77e80000 - 0x77fe7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x77cd0000 - 0x77dc8000 	C:\WINDOWS\system32\KERNEL32.DLL
0x755c0000 - 0x7567d000 	C:\WINDOWS\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x012d0000 - 0x0146b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x72f90000 - 0x7301e000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCP90.dll
0x01470000 - 0x01513000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6871_none_50944e7cbcb706e5\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x76730000 - 0x76736000 	C:\WINDOWS\system32\PSAPI.DLL
0x01520000 - 0x01649000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x77dd0000 - 0x77e7e000 	C:\WINDOWS\system32\ADVAPI32.dll
0x76600000 - 0x76721000 	C:\WINDOWS\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x01650000 - 0x016c7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x769b0000 - 0x769c2000 	C:\WINDOWS\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x73ee0000 - 0x73f1b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x75680000 - 0x75707000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9200.16384_none_bf100cd445f4d954\COMCTL32.dll
0x75e40000 - 0x75ec9000 	C:\WINDOWS\system32\COMDLG32.dll
0x742e0000 - 0x742f2000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x767a0000 - 0x767f0000 	C:\WINDOWS\system32\WS2_32.dll
0x00a50000 - 0x00a83000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x76b30000 - 0x77bf5000 	C:\WINDOWS\system32\SHELL32.dll
0x75b40000 - 0x75c59000 	C:\WINDOWS\system32\ole32.dll
0x76420000 - 0x764ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x73f30000 - 0x73f3d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x73e40000 - 0x73eb1000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x016d0000 - 0x01847000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x01850000 - 0x01951000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x01960000 - 0x01edc000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x01ee0000 - 0x01f5a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x01f60000 - 0x0242a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x704a0000 - 0x704fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x02430000 - 0x024aa000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x73dd0000 - 0x73de3000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x024b0000 - 0x024fb000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x73ed0000 - 0x73ed9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x02500000 - 0x0250a000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76220000 - 0x7632a000 	C:\WINDOWS\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x02520000 - 0x02679000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x026c0000 - 0x03607000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x75a80000 - 0x75b31000 	C:\WINDOWS\system32\msvcrt.dll
0x75e00000 - 0x75e34000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x76340000 - 0x76412000 	C:\WINDOWS\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x036a0000 - 0x036fd000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x77c90000 - 0x77cd0000 	C:\WINDOWS\system32\SHLWAPI.dll
0x74a40000 - 0x74a4b000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x75150000 - 0x7516c000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x742b0000 - 0x742c0000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x76330000 - 0x76338000 	C:\WINDOWS\system32\NSI.dll
0x75cc0000 - 0x75df6000 	C:\WINDOWS\SYSTEM32\combase.dll
0x03730000 - 0x037b8000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x037e0000 - 0x0387c000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x731c0000 - 0x731d2000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x715b0000 - 0x715dd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x038b0000 - 0x038ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x038f0000 - 0x03a2d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x03a30000 - 0x03a65000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03a70000 - 0x03e0c000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_4bf89ae8bf9a48c0\mfc90.dll
0x03e10000 - 0x03e70000 	C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
0x03e90000 - 0x03ee8000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x731a0000 - 0x731b4000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x03ef0000 - 0x04418000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x718c0000 - 0x718e0000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x04420000 - 0x04465000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x04480000 - 0x0448b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x73b70000 - 0x73b79000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x70be0000 - 0x70c0b000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4974_none_51cdc180bbe4500f\ATL90.DLL
0x04570000 - 0x04737000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x72f80000 - 0x72f8e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x04780000 - 0x04789000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x72e70000 - 0x72e76000 	C:\WINDOWS\SYSTEM32\MSIMG32.dll
0x71150000 - 0x71162000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x71ce0000 - 0x71cea000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x76ab0000 - 0x76b25000 	C:\WINDOWS\system32\SHCORE.DLL
0x764b0000 - 0x764db000 	C:\WINDOWS\system32\IMM32.DLL
0x769d0000 - 0x76aac000 	C:\WINDOWS\system32\MSCTF.dll
0x746b0000 - 0x74757000 	C:\WINDOWS\SYSTEM32\UxTheme.dll
0x05b40000 - 0x05b59000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x70cc0000 - 0x70ccf000 	C:\WINDOWS\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4974_none_497745fb754785d2\MFC90ESN.DLL
0x05ba0000 - 0x05bbd000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x754d0000 - 0x754e1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x72dc0000 - 0x72de2000 	C:\WINDOWS\SYSTEM32\iphlpapi.dll
0x72d90000 - 0x72d98000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x74ce0000 - 0x74d55000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x71f90000 - 0x71fa0000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x72230000 - 0x72242000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x708e0000 - 0x708e3000 	C:\WINDOWS\SYSTEM32\icmp.Dll
0x75360000 - 0x75369000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x75300000 - 0x75351000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x758c0000 - 0x75906000 	C:\WINDOWS\system32\cfgmgr32.dll
0x0b3f0000 - 0x0b67b000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x70c90000 - 0x70cb1000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x70c60000 - 0x70c8a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x70df0000 - 0x70e97000 	C:\WINDOWS\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0f830000 - 0x0f97a000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x1c810000 - 0x1ca54000 	C:\WINDOWS\AppPatch\AcGenral.DLL
0x752d0000 - 0x752f3000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x75460000 - 0x75472000 	C:\WINDOWS\SYSTEM32\samcli.dll
0x71c40000 - 0x71c54000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x0fde0000 - 0x0fde8000 	C:\WINDOWS\SYSTEM32\VERSION.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v715\runtime\win32;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin
USERNAME=CarlosAvila
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3069804k(1876224k free), swap 3594092k(2191656k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Feb 22 11:48:48 2018
elapsed time: 71 seconds

